found,pred_error,window_size,steps,fell_back,elapsed_ns,phase,index
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,2600,0,bisect
True,0,30000,15,False,1000,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
False,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
False,0,30000,15,False,800,0,bisect
False,0,30000,15,False,800,0,bisect
False,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,1000,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
False,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
False,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,2300,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,1000,0,bisect
False,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
False,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
False,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
False,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
False,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,1000,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,1100,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
False,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
False,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,1100,0,bisect
True,0,30000,15,False,1000,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
False,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,1000,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
False,0,30000,15,False,1100,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
False,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
False,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
False,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
False,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
False,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,1000,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
False,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
True,0,30000,15,False,800,0,bisect
True,0,30000,15,False,800,0,bisect
False,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
False,0,30000,15,False,800,0,bisect
True,0,30000,15,False,900,0,bisect
